user_id,user_name,age,gender,home_country,attraction_id,attraction_name,rating,visit_date,review
47,Camille,54,F,Morocco,9,Maqam Echahid (Martyrs' Memorial),4,12-15-2023,
27,Ahmed,47,M,DZ,7,Hoggar Mountains (Assekrem),4,2021-10-02,"Breathtaking views, highly recommend."
40,Paul,62,Female,Algerie,13,Tlemcen - Great Mosque & El Mechouar,,24/04/2024,Hot but amazing.
42,Tom,33,Female,TN,1,Casbah of Algiers,5,02/12/2024,
12,Ines,20,Female,Spain,1,Casbah of Algiers,4,2024,
17,Lucas,58,M,DZ,12,Constantine - Bridges & Rhumel Gorge,3,Jan 2030,
43,Sophie,,M,ALGERIA,6,Ghardaia,3,14/10/2024,
9,Adel,20,,FR,11,Jardin d'Essai du Hamma,4,Oct 2022,
20,Giulia,54,female,algeria,8,Notre-Dame d'Afrique,3,02/05/2023,
7,Reda,27,Female,England,11,Jardin d'Essai du Hamma,3,12/10/2024,
9,Adel,20,,FR,2,Tassili n'Ajjer,3,2022-06-14,
36,Tariq,54,F,Algeria,13,Tlemcen - Great Mosque & El Mechouar,5,2023-04-12,
38,Idris,48,M,Turkey,7,Hoggar Mountains (Assekrem),3,2022,Trop de monde mais ça vaut le coup.
44,Mehdi,22,M,Algerie,13,Tlemcen - Great Mosque & El Mechouar,5,2021-06-03,
41,Marie,60,female,U.K.,15,Basilica of St. Augustine (Annaba),4,2025-11-26,
12,Ines,20,Female,Spain,3,Timgad,3,15/12/2023,
29,Yacine,67,female,DE,2,Tassili n'Ajjer,4,12-22-2025,A bit crowded but worth it.
49,Riad,40,Other,Algeria,5,Tipaza,3,03-01-2024,
28,Fatima,18,F,Algerie,7,Hoggar Mountains (Assekrem),4,09-07-2023,
47,Camille,54,F,Morocco,5,Tipaza,4,2023-10-05,Hot but amazing.
45,Asma,39,F,Algeria,12,Constantine - Bridges & Rhumel Gorge,5,2023-05-07,Un endroit inoubliable.
10,Imene,42,F,Morocco,12,Constantine - Bridges & Rhumel Gorge,5,May 2022,
11,Sami,57,female,Maroc,8,Notre-Dame d'Afrique,4,2022,
20,Giulia,54,female,algeria,12,Constantine - Bridges & Rhumel Gorge,4,Mar 2022,
